109.5, 292.0

109.5: [(292.0, Fraction(3, 8)
292.0: [(109.5, Fraction(8, 3)

107.8, 175.1, 216.2, 333.6, 600.4

107.8: [(175.1, Fraction(8, 13)), (216.2, Fraction(1, 2)), (333.6, Fraction(21, 65)), (600.4, Fraction(7, 39)
175.1: [(107.8, Fraction(13, 8)), (216.2, Fraction(98, 121)), (333.6, Fraction(21, 40)), (600.4, Fraction(7, 24)
216.2: [(107.8, Fraction(2, 1)), (175.1, Fraction(121, 98)), (333.6, Fraction(35, 54)), (600.4, Fraction(9, 25)
333.6: [(107.8, Fraction(65, 21)), (175.1, Fraction(40, 21)), (216.2, Fraction(54, 35)), (600.4, Fraction(5, 9)
600.4: [(107.8, Fraction(39, 7)), (175.1, Fraction(24, 7)), (216.2, Fraction(336, 121)), (333.6, Fraction(9, 5)

117.7, 132.4, 176.4, 252.1, 494.2

117.7: [(132.4, Fraction(8, 9)), (176.4, Fraction(2, 3)), (252.1, Fraction(7, 15)), (494.2, Fraction(5, 21)
132.4: [(117.7, Fraction(9, 8)), (176.4, Fraction(3, 4)), (252.1, Fraction(52, 99)), (494.2, Fraction(15, 56)
176.4: [(117.7, Fraction(3, 2)), (132.4, Fraction(4, 3)), (252.1, Fraction(7, 10)), (494.2, Fraction(5, 14)
252.1: [(117.7, Fraction(15, 7)), (132.4, Fraction(99, 52)), (176.4, Fraction(10, 7)), (494.2, Fraction(25, 49)
494.2: [(117.7, Fraction(21, 5)), (132.4, Fraction(56, 15)), (176.4, Fraction(14, 5)), (252.1, Fraction(49, 25)

89.0, 111.2, 144.6, 206.6, 462.8

89.0: [(111.2, Fraction(4, 5)), (144.6, Fraction(8, 13)), (206.6, Fraction(28, 65)), (462.8, Fraction(5, 26)
111.2: [(89.0, Fraction(5, 4)), (144.6, Fraction(10, 13)), (206.6, Fraction(7, 13)), (462.8, Fraction(25, 104)
144.6: [(89.0, Fraction(13, 8)), (111.2, Fraction(13, 10)), (206.6, Fraction(7, 10)), (462.8, Fraction(5, 16)
206.6: [(89.0, Fraction(65, 28)), (111.2, Fraction(13, 7)), (144.6, Fraction(10, 7)), (462.8, Fraction(25, 56)
462.8: [(89.0, Fraction(26, 5)), (111.2, Fraction(104, 25)), (144.6, Fraction(16, 5)), (206.6, Fraction(56, 25)
