188.7, 228.7, 330.3

188.7: (228.7, Fraction(33, 40)), (330.3, Fraction(4, 7)
228.7: (188.7, Fraction(40, 33)), (330.3, Fraction(9, 13)
330.3: (188.7, Fraction(7, 4)), (228.7, Fraction(13, 9)


110.5, 147.3, 212.7, 315.1, 441.2

110.5: [(147.3, Fraction(3, 4)), (212.7, Fraction(40, 77)), (315.1, Fraction(27, 77)), (441.2, Fraction(1, 4)
147.3: [(110.5, Fraction(4, 3)), (212.7, Fraction(9, 13)), (315.1, Fraction(36, 77)), (441.2, Fraction(1, 3)
212.7: [(110.5, Fraction(77, 40)), (147.3, Fraction(13, 9)), (315.1, Fraction(27, 40)), (441.2, Fraction(27, 56)
315.1: [(110.5, Fraction(77, 27)), (147.3, Fraction(77, 36)), (212.7, Fraction(40, 27)), (441.2, Fraction(5, 7)
441.2: [(110.5, Fraction(4, 1)), (147.3, Fraction(3, 1)), (212.7, Fraction(56, 27)), (315.1, Fraction(7, 5)

111.5, 195.2, 266.1, 325.3, 418.1

111.5: [(195.2, Fraction(4, 7)), (266.1, Fraction(44, 105)), (325.3, Fraction(12, 35)), (418.1, Fraction(4, 15)
195.2: [(111.5, Fraction(7, 4)), (266.1, Fraction(11, 15)), (325.3, Fraction(3, 5)), (418.1, Fraction(7, 15)
266.1: [(111.5, Fraction(105, 44)), (195.2, Fraction(15, 11)), (325.3, Fraction(9, 11)), (418.1, Fraction(7, 11)
325.3: [(111.5, Fraction(35, 12)), (195.2, Fraction(5, 3)), (266.1, Fraction(11, 9)), (418.1, Fraction(7, 9)
418.1: [(111.5, Fraction(15, 4)), (195.2, Fraction(15, 7)), (266.1, Fraction(11, 7)), (325.3, Fraction(9, 7)

113.5, 227.0, 291.7

113.5: [(227.0, Fraction(1, 2)), (291.7, Fraction(7, 18)
227.0: [(113.5, Fraction(2, 1)), (291.7, Fraction(7, 9)
291.7: [(113.5, Fraction(18, 7)), (227.0, Fraction(9, 7)

114.2, 142.7, 193.8, 266.4, 348.9

114.2: [(142.7, Fraction(4, 5)), (193.8, Fraction(33, 56)), (266.4, Fraction(3, 7)), (348.9, Fraction(18, 55)
142.7: [(114.2, Fraction(5, 4)), (193.8, Fraction(81, 110)), (266.4, Fraction(15, 28)), (348.9, Fraction(9, 22)
193.8: [(114.2, Fraction(56, 33)), (142.7, Fraction(110, 81)), (266.4, Fraction(8, 11)), (348.9, Fraction(5, 9)
266.4: [(114.2, Fraction(7, 3)), (142.7, Fraction(28, 15)), (193.8, Fraction(11, 8)), (348.9, Fraction(42, 55)
348.9: [(114.2, Fraction(55, 18)), (142.7, Fraction(22, 9)), (193.8, Fraction(9, 5)), (266.4, Fraction(55, 42)

174.0, 265.1, 326.3, 464.1

174.0: (265.1, Fraction(21, 32)), (326.3, Fraction(8, 15)), (464.1, Fraction(3, 8)
265.1: (174.0, Fraction(195, 128)), (326.3, Fraction(13, 16)), (464.1, Fraction(4, 7)
326.3: (174.0, Fraction(15, 8)), (265.1, Fraction(16, 13)), (464.1, Fraction(45, 64)
464.1: (174.0, Fraction(8, 3)), (265.1, Fraction(7, 4)), (326.3, Fraction(64, 45)

123.5, 200.7, 238.2, 416.8, 602.0

123.5: [(200.7, Fraction(8, 13)), (238.2, Fraction(14, 27)), (416.8, Fraction(8, 27)), (602.0, Fraction(8, 39)
200.7: [(123.5, Fraction(13, 8)), (238.2, Fraction(91, 108)), (416.8, Fraction(13, 27)), (602.0, Fraction(1, 3)
238.2: [(123.5, Fraction(27, 14)), (200.7, Fraction(108, 91)), (416.8, Fraction(4, 7)), (602.0, Fraction(36, 91)
416.8: [(123.5, Fraction(27, 8)), (200.7, Fraction(27, 13)), (238.2, Fraction(7, 4)), (602.0, Fraction(9, 13)
602.0: [(123.5, Fraction(39, 8)), (200.7, Fraction(3, 1)), (238.2, Fraction(91, 36)), (416.8, Fraction(13, 9)
