147.4, 199.1, 344.0, 442.3

147.4: [(199.1, Fraction(77, 104)), (344.0, Fraction(3, 7)), (442.3, Fraction(1, 3)
199.1: [(147.4, Fraction(104, 77)), (344.0, Fraction(125, 216)), (442.3, Fraction(9, 20)
344.0: [(147.4, Fraction(7, 3)), (199.1, Fraction(216, 125)), (442.3, Fraction(7, 9)
442.3: [(147.4, Fraction(3, 1)), (199.1, Fraction(20, 9)), (344.0, Fraction(9, 7)

116.7, 141.2, 194.5, 210.1, 256.7

116.7: [(141.2, Fraction(100, 121)), (194.5, Fraction(3, 5)), (210.1, Fraction(5, 9)), (256.7, Fraction(5, 11)
141.2: [(116.7, Fraction(121, 100)), (194.5, Fraction(98, 135)), (210.1, Fraction(84, 125)), (256.7, Fraction(11, 20)
194.5: [(116.7, Fraction(5, 3)), (141.2, Fraction(135, 98)), (210.1, Fraction(112, 121)), (256.7, Fraction(25, 33)
210.1: [(116.7, Fraction(9, 5)), (141.2, Fraction(125, 84)), (194.5, Fraction(121, 112)), (256.7, Fraction(9, 11)
256.7: [(116.7, Fraction(11, 5)), (141.2, Fraction(20, 11)), (194.5, Fraction(33, 25)), (210.1, Fraction(11, 9)

96.2, 269.4

96.2: [(269.4, Fraction(5, 14))
269.4: [(96.2, Fraction(14, 5)

130.7, 178.2, 228.7, 239.6, 441.1

130.7: [(178.2, Fraction(11, 15)), (228.7, Fraction(4, 7)), (239.6, Fraction(6, 11)), (441.1, Fraction(8, 27)
178.2: [(130.7, Fraction(15, 11)), (228.7, Fraction(60, 77)), (239.6, Fraction(90, 121)), (441.1, Fraction(40, 99)
228.7: [(130.7, Fraction(7, 4)), (178.2, Fraction(77, 60)), (239.6, Fraction(21, 22)), (441.1, Fraction(14, 27)
239.6: [(130.7, Fraction(11, 6)), (178.2, Fraction(121, 90)), (228.7, Fraction(22, 21)), (441.1, Fraction(44, 81)
441.1: [(130.7, Fraction(27, 8)), (178.2, Fraction(99, 40)), (228.7, Fraction(27, 14)), (239.6, Fraction(81, 44)
