82.1, 118.2, 131.3, 246.3, 325.1

82.1: [(118.2, Fraction(25, 36)), (131.3, Fraction(5, 8)), (246.3, Fraction(1, 3)), (325.1, Fraction(25, 99)
118.2: [(82.1, Fraction(36, 25)), (131.3, Fraction(9, 10)), (246.3, Fraction(12, 25)), (325.1, Fraction(4, 11)
131.3: [(82.1, Fraction(8, 5)), (118.2, Fraction(10, 9)), (246.3, Fraction(8, 15)), (325.1, Fraction(21, 52)
246.3: [(82.1, Fraction(3, 1)), (118.2, Fraction(25, 12)), (131.3, Fraction(15, 8)), (325.1, Fraction(25, 33)
325.1: [(82.1, Fraction(99, 25)), (118.2, Fraction(11, 4)), (131.3, Fraction(52, 21)), (246.3, Fraction(33, 25)

104.8, 126.1, 210.2, 326.9, 330.2

104.8: [(126.1, Fraction(64, 77)), (210.2, Fraction(1, 2)), (326.9, Fraction(25, 78)), (330.2, Fraction(33, 104)
126.1: [(104.8, Fraction(77, 64)), (210.2, Fraction(3, 5)), (326.9, Fraction(27, 70)), (330.2, Fraction(21, 55)
210.2: [(104.8, Fraction(2, 1)), (126.1, Fraction(5, 3)), (326.9, Fraction(9, 14)), (330.2, Fraction(7, 11)
326.9: [(104.8, Fraction(78, 25)), (126.1, Fraction(70, 27)), (210.2, Fraction(14, 9)), (330.2, Fraction(99, 100)
330.2: [(104.8, Fraction(104, 33)), (126.1, Fraction(55, 21)), (210.2, Fraction(11, 7)), (326.9, Fraction(100, 99)

95.7, 138.2, 191.4, 255.2

95.7: [(138.2, Fraction(9, 13)), (191.4, Fraction(1, 2)), (255.2, Fraction(3, 8)
138.2: [(95.7, Fraction(13, 9)), (191.4, Fraction(13, 18)), (255.2, Fraction(13, 24)
191.4: [(95.7, Fraction(2, 1)), (138.2, Fraction(18, 13)), (255.2, Fraction(3, 4)
255.2: [(95.7, Fraction(8, 3)), (138.2, Fraction(24, 13)), (191.4, Fraction(4, 3)
