183.8, 294.0, 336.9

183.8: [(294.0, Fraction(5, 8)), (336.9, Fraction(6, 11)
294.0: [(183.8, Fraction(8, 5)), (336.9, Fraction(48, 55)
336.9: [(183.8, Fraction(11, 6)), (294.0, Fraction(55, 48)

78.9, 128.2, 173.6, 195.3

78.9: [(128.2, Fraction(8, 13)), (173.6, Fraction(5, 11)), (195.3, Fraction(40, 99)
128.2: [(78.9, Fraction(13, 8)), (173.6, Fraction(48, 65)), (195.3, Fraction(65, 99)
173.6: [(78.9, Fraction(11, 5)), (128.2, Fraction(65, 48)), (195.3, Fraction(8, 9)
195.3: [(78.9, Fraction(99, 40)), (128.2, Fraction(99, 65)), (173.6, Fraction(9, 8)

78.9, 173.6, 195.3, 347.2

78.9: [(173.6, Fraction(5, 11)), (195.3, Fraction(40, 99)), (347.2, Fraction(5, 22)
173.6: [(78.9, Fraction(11, 5)), (195.3, Fraction(8, 9)), (347.2, Fraction(1, 2)
195.3: [(78.9, Fraction(99, 40)), (173.6, Fraction(9, 8)), (347.2, Fraction(9, 16)
347.2: [(78.9, Fraction(22, 5)), (173.6, Fraction(2, 1)), (195.3, Fraction(16, 9))

79.2, 147.1, 294.2, 441.2

79.2: [(147.1, Fraction(7, 13)), (294.2, Fraction(7, 26)), (441.2, Fraction(7, 39)
147.1: [(79.2, Fraction(13, 7)), (294.2, Fraction(1, 2)), (441.2, Fraction(1, 3)
294.2: [(79.2, Fraction(26, 7)), (147.1, Fraction(2, 1)), (441.2, Fraction(2, 3)
441.2: [(79.2, Fraction(39, 7)), (147.1, Fraction(3, 1)), (294.2, Fraction(3, 2)

129.0, 174.2, 193.6

129.0: [(174.2, Fraction(77, 104)), (193.6, Fraction(2, 3)
174.2: [(129.0, Fraction(104, 77)), (193.6, Fraction(9, 10)
193.6: [(129.0, Fraction(3, 2)), (174.2, Fraction(10, 9)

146.8, 228.7, 294.2, 441.2

146.8: [(228.7, Fraction(52, 81)), (294.2, Fraction(1, 2)), (441.2, Fraction(1, 3)
228.7: [(146.8, Fraction(81, 52)), (294.2, Fraction(7, 9)), (441.2, Fraction(14, 27)
294.2: [(146.8, Fraction(2, 1)), (228.7, Fraction(9, 7)), (441.2, Fraction(2, 3)
441.2: [(146.8, Fraction(385, 128)), (228.7, Fraction(27, 14)), (294.2, Fraction(3, 2)

193.0, 212.3, 294.0, 347.5

193.0: [(212.3, Fraction(10, 11)), (294.0, Fraction(65, 99)), (347.5, Fraction(5, 9)
212.3: [(193.0, Fraction(11, 10)), (294.0, Fraction(13, 18)), (347.5, Fraction(11, 18)
294.0: [(193.0, Fraction(99, 65)), (212.3, Fraction(18, 13)), (347.5, Fraction(11, 13)
347.5: [(193.0, Fraction(9, 5)), (212.3, Fraction(18, 11)), (294.0, Fraction(13, 11)

