138.0, 142.3, 197.6, 210.8

138.0: [(142.3, Fraction(32, 33)), (197.6, Fraction(44, 63)), (210.8, Fraction(36, 55)
142.3: [(138.0, Fraction(33, 32)), (197.6, Fraction(18, 25)), (210.8, Fraction(27, 40)
197.6: [(138.0, Fraction(63, 44)), (142.3, Fraction(168, 121)), (210.8, Fraction(15, 16)
210.8: [(138.0, Fraction(55, 36)), (142.3, Fraction(40, 27)), (197.6, Fraction(16, 15)

141.1, 172.4, 193.5, 246.3

141.1: [(172.4, Fraction(9, 11)), (193.5, Fraction(35, 48)), (246.3, Fraction(55, 96)
172.4: [(141.1, Fraction(11, 9)), (193.5, Fraction(49, 55)), (246.3, Fraction(7, 10)
193.5: [(141.1, Fraction(48, 35)), (172.4, Fraction(55, 49)), (246.3, Fraction(11, 14)
246.3: [(141.1, Fraction(96, 55)), (172.4, Fraction(10, 7)), (193.5, Fraction(14, 11)
